4993 128 2 -1 34.0076280885 31.0753941436 20.3409220076
4994 128 2 -1 33.3067365369 30.6876819959 20.9396125149
4995 128 2 -1 33.2039989004 30.6758769876 21.9342509516
4996 128 2 -1 33.5982369559 30.6902352994 21.015354769
4997 128 2 -1 32.6154281476 30.5723302557 21.1574295626
4998 128 2 -1 32.4098891922 29.5963835817 21.2301057446
4999 128 2 -1 31.4434735728 29.4152938813 21.4124443611
5000 128 2 -1 31.162659995 29.3892760775 22.3718539756
5001 128 2 -1 30.3255769822 29.5552586489 22.8931425864
5002 128 2 -1 30.0695679018 29.1093488177 23.7508277111
5003 128 2 -1 29.5396339325 28.5714488748 24.4064447027
5004 128 2 -1 28.6453613157 28.9234871368 24.6827516859
5005 128 2 -1 28.0263201052 28.1384584905 24.6599919799
5006 128 2 -1 28.0142321348 27.9942730867 25.6494688368
5007 128 2 -1 27.5857534294 27.5278641448 26.4233349091
5008 128 2 -1 26.9173080703 27.3490733037 27.1452868722
5009 128 2 -1 27.3485888501 27.4678478129 28.0396522924
5010 128 2 -1 27.4401562209 28.0808787908 27.2549176641
5011 128 2 -1 27.1429683946 27.1782179318 27.5661776352
5012 128 2 -1 27.8347903666 27.7972063367 27.1943769983
5013 128 2 -1 27.0514230287 27.1831382796 27.2905852881
5014 128 2 -1 27.7580638551 27.7380614515 27.7295830281
5015 128 2 -1 27.1325932121 26.9884495285 27.5130918279
5016 128 2 -1 27.6751967733 27.782456901 27.2389866148
5017 128 2 -1 26.9085079011 27.1717727693 27.4371104762
5018 129 2 -1 33.1034207124 32.5224894824 22.7868965449
5019 129 2 -1 33.378461101 31.6906636122 22.3047985192
5020 129 2 -1 33.1335720598 31.1299637529 21.5138212596
5021 129 2 -1 32.5654105527 30.3200216978 21.3682658779
5022 129 2 -1 32.0575802019 29.7299097485 21.9958614659
5023 129 2 -1 31.4302394362 30.3462039354 21.5198099573
5024 129 2 -1 31.568178657 30.4094037397 20.5313877014
5025 129 2 -1 30.6697994981 30.4688875183 20.9665618814
5026 129 2 -1 31.4427201171 30.4234420375 20.3336887306
5027 129 2 -1 31.7666320832 29.8001370661 21.0454274122
5028 129 2 -1 32.701717737 30.1136382199 20.8801039513
5029 129 2 -1 33.1115332897 31.0152570278 21.0184323209
5030 129 2 -1 33.059467796 30.9946738706 20.020000792
5031 129 2 -1 33.2785774136 31.3360233064 19.10595947
5032 129 2 -1 33.6013978095 31.3645207305 20.0519905947
5033 129 2 -1 34.2446621778 32.042117601 20.4084642032
5034 129 2 -1 33.7034906765 31.6320710986 21.1426271769
5035 129 2 -1 32.8571008804 32.0666393716 20.834772131
5036 129 2 -1 33.4458784775 32.0088595494 21.640999415
5037 129 2 -1 33.9433491469 32.5412500288 22.3258959842
5038 129 2 -1 34.5152756339 32.6291799845 23.1414745618
5039 129 2 -1 34.5973473533 32.7550978464 24.1301144988
5040 129 2 -1 34.961639566 33.68623447 24.1467208778
5041 129 2 -1 35.5100593179 34.4699193638 23.8550468079
5042 129 2 -1 36.0393183556 34.6060452869 24.6925159739
5043 129 2 -1 36.4076476465 35.0431065994 25.5130712388
5044 129 2 -1 37.0649565802 35.6266598284 25.9899471079
5045 129 2 -1 37.254543765 36.6085209337 25.9876084346
5046 129 2 -1 37.8638040607 36.8819401491 26.7319496365
5047 129 2 -1 38.048485674 37.8090718606 27.0580163341
5048 129 2 -1 38.399743489 38.0048931096 27.9735882787
5049 129 2 -1 38.2256828619 38.6249813355 27.2086088737
5050 129 2 -1 38.1877066831 37.7006065844 27.588199613
5051 129 2 -1 38.5588347924 38.5264668919 27.1636779069
5052 129 2 -1 38.0002030294 37.8177850924 27.5946079017
5053 129 2 -1 38.5388001016 38.6545847079 27.4962229567
5054 129 2 -1 38.1963071013 37.7337957474 27.3095514938
5055 129 2 -1 38.0904702908 38.7252520579 27.3857942246
5056 129 2 -1 38.4369455984 37.7977821706 27.5263448185
5057 1 3 1.0 38.1439922283 29.9060399465 41.8533216603
5058 1 3 1.0 37.4061924127 28.9291862822 0.711983064784
5059 1 3 1.0 24.0733951855 17.5881575002 2.37524642574
5060 1 3 1.0 26.6495045228 41.2949096195 11.3064352825
5061 1 3 1.0 19.0331688089 11.2995444825 32.372779988
5062 1 3 1.0 31.5184243446 23.1962679973 21.5150429545
5063 1 3 1.0 16.2734946876 32.3671580209 30.6281114286
5064 1 3 1.0 33.0883518216 43.6978985609 43.6038274672
5065 1 3 1.0 28.8146610291 39.3856071038 24.0486266475
5066 1 3 1.0 10.7507201982 6.5022374288 22.5198555721
5067 1 3 1.0 13.566867303 22.4090010305 31.3690893297
5068 1 3 1.0 0.931038444359 11.5497049907 34.0509034805
5069 1 3 1.0 36.4743282953 27.9961028124 29.3874971453
5070 1 3 1.0 16.5660358345 7.51475251661 14.0233375988
5071 1 3 1.0 20.3134419215 37.1866628823 20.6410869754
5072 1 3 1.0 17.0503397432 31.4287068483 38.6432115535
5073 1 3 1.0 37.6546557003 23.8604428973 36.3363722674
5074 1 3 1.0 22.9236227924 43.4412736481 29.442551865
5075 1 3 1.0 11.9608013501 32.9417957357 9.50699225237
5076 1 3 1.0 30.8350427469 36.5667556323 33.8243353153
5077 1 3 1.0 17.2222113491 3.26395188916 3.01042102655
5078 1 3 1.0 32.0228885978 10.4984477238 10.9411227938
5079 1 3 1.0 28.1194072529 20.9286670554 35.6983832692
5080 1 3 1.0 14.7938117011 33.3862331686 19.3177174107
5081 1 3 1.0 1.1182763339 17.9413394747 15.6274396035
5082 1 3 1.0 31.6617919822 27.8991729317 43.2992186546
5083 1 3 1.0 1.83233139494 37.052459677 11.7903729157
5084 1 3 1.0 19.5538673266 2.68809455571 13.181007518
5085 1 3 1.0 43.287317849 31.3441801479 19.4526832147
5086 1 3 1.0 11.562567652 23.035404731 10.5517161257
5087 1 3 1.0 21.1597541809 33.0752485917 35.0745828232
5088 1 3 1.0 10.126956753 29.9874645656 24.6425282762
5089 1 3 1.0 37.6188127412 11.5611263685 1.73995674446
5090 1 3 1.0 9.50459879368 33.3749003886 0.0453333557782
5091 1 3 1.0 41.9670242996 43.4935489718 8.83583027993
5092 1 3 1.0 18.2974341818 22.1506181256 27.291176446
5093 1 3 1.0 40.1931738005 36.2652615818 22.7733136657
5094 1 3 1.0 25.8840341551 8.69451980605 38.5549739566
5095 1 3 1.0 4.30514205096 8.45165765697 21.8316687737
5096 1 3 1.0 23.6839534454 41.5782364873 33.159216158
5097 1 3 1.0 39.0590143181 31.1767969963 23.8788365123
5098 1 3 1.0 27.7494956628 25.9509674588 19.7314152107
5099 1 3 1.0 36.8031526074 22.0441458988 2.82551306994
5100 1 3 1.0 18.2077866522 37.6509536028 36.0562650168
5101 1 3 1.0 40.3249751006 41.1367828885 13.1971354111
5102 1 3 1.0 13.6435798074 1.47390753981 43.2116486244
5103 1 3 1.0 8.9378229932 43.6449910029 38.2444724038
5104 1 3 1.0 9.47751426146 16.3478735483 40.2053049531
5105 1 3 1.0 3.95395696315 36.1885740531 32.1376605177
5106 1 3 1.0 21.0604871164 12.8616664234 38.7084310336
5107 1 3 1.0 42.5747398305 22.8770595955 37.2620881662
5108 1 3 1.0 41.1470137028 35.6771624307 8.34654560182
5109 1 3 1.0 36.4664066193 31.429114795 40.0650914874
5110 1 3 1.0 39.126863821 35.2305332199 4.55160447948
5111 1 3 1.0 28.4572405167 16.6544757979 28.9653904447
5112 1 3 1.0 29.304520216 27.8913166969 22.7398725972
5113 1 3 1.0 7.50632866895 4.8905690634 23.6839360727
5114 1 3 1.0 11.6588791302 0.106696310016 6.09474975497
5115 1 3 1.0 22.8397923191 41.7926161103 36.6815960502
5116 1 3 1.0 16.4949447137 19.8492340766 41.5940147687
5117 1 3 1.0 24.0686529246 8.65065102182 40.7485583979
5118 1 3 1.0 9.80343760804 9.69246551253 15.5986768526
5119 1 3 1.0 24.4022154189 3.37433091522 43.5369750349
5120 1 3 1.0 15.6819238673 11.4378730624 12.2215991389
5121 1 3 1.0 22.0575866424 13.9224684086 3.24617343063
5122 1 3 1.0 11.330832301 26.1771416403 10.1451926669
5123 1 3 1.0 13.1042440558 43.1771383152 22.4189847835
5124 1 3 1.0 10.9012000259 35.0316750705 31.5430307677
5125 1 3 1.0 9.47143714957 23.8967333867 7.7605396497
5126 1 3 1.0 3.39009050469 16.3630384632 35.9000185227
5127 1 3 1.0 25.6699193241 39.2519914303 36.7279925425
5128 1 3 1.0 3.56578395288 18.4200719347 33.8602732894
5129 1 3 1.0 1.18209056087 13.7912965325 35.0973430707
5130 1 3 1.0 42.7388816659 15.8417539613 26.4218485031
5131 1 3 1.0 26.7449134922 6.84534359457 42.9353441767
5132 1 3 1.0 23.5761702047 2.25457720753 11.3133466082
5133 1 3 1.0 33.2134069524 42.6628303059 41.2357884901
5134 1 3 1.0 38.2032690161 18.1959228049 15.9576796057
5135 1 3 1.0 10.3107874338 20.8630165267 18.8900755939
5136 1 3 1.0 30.8878889294 8.30708818295 21.9216288444
5137 1 3 1.0 4.12055240941 39.5143351865 38.6594139781
5138 1 3 1.0 12.6766369164 18.6103097729 0.0135622242392
5139 1 3 1.0 4.881128054 43.6136715185 19.1084704646
5140 1 3 1.0 42.6603100934 29.7175159204 42.9712649251
5141 1 3 1.0 1.08711408303 16.8602276845 6.63152502746
5142 1 3 1.0 26.7693356174 39.265851599 14.4403750242
5143 1 3 1.0 39.3817534991 4.50936659797 12.6300405237
5144 1 3 1.0 15.8396742054 17.1590165346 19.2078521699
5145 1 3 1.0 37.8206341608 32.668508524 9.89007770249
5146 1 3 1.0 42.2447511215 0.232361603681 41.0762531851
5147 1 3 1.0 34.0179673913 37.6644222832 17.9040349828
5148 1 3 1.0 29.9595400602 27.5814323546 12.548477491
5149 1 3 1.0 6.45000194466 8.53425369215 25.0053552314
5150 1 3 1.0 17.4323080345 16.1004339068 28.1951120092
5151 1 3 1.0 35.124005493 13.5780640059 24.8381235989
5152 1 3 1.0 23.3775959527 37.7691836755 9.01596932849
5153 1 3 1.0 38.9981910861 20.6692269366 36.71852542
5154 1 3 1.0 15.6761797343 12.1373941586 34.9645813868
5155 1 3 1.0 16.1402012646 32.7448280291 19.4674667355
5156 1 3 1.0 21.5291104311 19.4822223157 10.2025563977
5157 1 3 1.0 34.4369280023 36.3111095169 0.160150904441
5158 1 3 1.0 35.4298688971 8.79203430934 42.9965459627
5159 1 3 1.0 5.93479103048 21.0014516828 25.4063426965
5160 1 3 1.0 15.8047710466 9.97262819743 12.5929558554
5161 1 3 1.0 5.0002284215 1.24177878596 14.122900085
5162 1 3 1.0 2.47919295957 7.87713335409 38.8391973649
5163 1 3 1.0 6.12917489753 19.4059442854 4.82550444927
5164 1 3 1.0 23.0931968293 33.1757829828 5.57921994169
5165 1 3 1.0 23.5502298256 20.0758872055 14.4847426814
5166 1 3 1.0 14.9488012826 37.4780077495 36.3725142981
5167 1 3 1.0 31.2561528638 37.9189698926 17.4699986254
5168 1 3 1.0 29.2203526721 21.4629043535 1.30436562283
5169 1 3 1.0 38.6994021074 6.93620984508 10.5764758875
5170 1 3 1.0 38.753480394 31.1663956381 22.5850767953
5171 1 3 1.0 34.8660517939 19.3801854623 42.1401640306
5172 1 3 1.0 24.6355524676 7.25695624719 5.61599017513
5173 1 3 1.0 3.47222885283 14.534066739 10.7802258806
5174 1 3 1.0 20.1335323578 1.33393703962 14.4643588803
5175 1 3 1.0 19.5379611066 16.725062799 6.89829724639
5176 1 3 1.0 9.4526061478 0.0193940757404 23.0008936066
5177 1 3 1.0 32.7750372186 12.740762099 15.7838200901
5178 1 3 1.0 5.17021941184 24.9235398495 15.5945714537
5179 1 3 1.0 29.6802747732 3.14874190316 38.921392119
5180 1 3 1.0 11.1824099308 5.10156199979 19.6794253327
5181 1 3 1.0 30.6702063253 29.3412464315 32.9342220542
5182 1 3 1.0 39.5801679765 21.1259622098 26.8210846524
5183 1 3 1.0 15.733774668 39.3295312854 43.3422477998
5184 1 3 1.0 19.5379356422 13.9314056378 12.9139876193
5185 1 3 1.0 13.1929406754 35.7566351606 40.6914138313
5186 1 3 1.0 13.8022206993 24.5973651154 11.9608758335
5187 1 3 1.0 41.2957172071 33.8966770639 0.485201510526
5188 1 3 1.0 14.4842525152 10.8820125157 26.7109024945
5189 1 3 1.0 7.57974513101 8.4183528229 0.404766801267
5190 1 3 1.0 37.0716928879 10.1228837456 9.33303657838
5191 1 3 1.0 23.1768975336 30.8292826377 35.6319646956
5192 1 3 1.0 10.195891854 1.70982646659 6.72843662198
5193 1 3 1.0 10.6835887655 3.7421412839 3.07875642455
5194 1 3 1.0 2.05547229782 13.5181466329 22.9758610917
5195 1 3 1.0 31.0885422987 29.6061790818 34.586080059
5196 1 3 1.0 39.033681715 25.0741205563 26.7278237416
5197 1 3 1.0 2.02852751438 22.8058664496 27.1796483284
5198 1 3 1.0 15.8166090649 26.1176736824 33.8460717219
5199 1 3 1.0 15.7173155528 42.6939823141 37.3326956898
5200 1 3 1.0 26.4724090482 16.2216325467 22.3083941147
5201 1 3 1.0 16.7682209988 14.1381280657 30.0992985904
5202 1 3 1.0 19.9444022612 26.152973836 37.1637931051
5203 1 3 1.0 34.3489362425 3.73857324511 8.65553254678
5204 1 3 1.0 29.6535340074 14.0053372542 8.93738653701
5205 1 3 1.0 24.8679852401 35.4369206802 32.4484283376
5206 1 3 1.0 35.4684895456 32.5359658126 38.8251320396
5207 1 3 1.0 12.7514672679 23.4611792825 40.9804212065
5208 1 3 1.0 1.66932629722 26.3946931362 7.45054985047
5209 1 3 1.0 14.5286492732 21.2232504202 19.7753850777
5210 1 3 1.0 28.2834264152 36.3365288831 26.8274300657
5211 1 3 1.0 9.85870086713 43.5015797055 7.04695882995
5212 1 3 1.0 20.121133701 36.0620480487 35.735830452
5213 1 3 1.0 40.1879514179 28.5864470504 1.99997926487
5214 1 3 1.0 32.0126565696 27.9908120525 14.5370083302
5215 1 3 1.0 27.240547802 8.71087050662 10.0854650026
5216 1 3 1.0 22.4825724453 33.2481009361 43.5912873762
5217 1 3 1.0 28.7632592716 6.00495181558 19.5605346069
5218 1 3 1.0 6.16547038504 28.3347499988 26.0120915072
5219 1 3 1.0 43.0080488196 20.6261479432 35.0516065301
5220 1 3 1.0 27.3448627128 32.2884577964 17.1089497562
5221 1 3 1.0 0.378059314444 28.5222222312 6.67183530598
5222 1 3 1.0 11.6785775063 30.3016302806 38.3477643153
5223 1 3 1.0 4.59466704874 14.5074489982 27.7974852585
5224 1 3 1.0 20.9453767566 8.72367173872 13.2067239435
5225 1 3 1.0 33.0867445813 7.57971082851 5.27460605528
5226 1 3 1.0 17.411970022 19.2985478297 27.4916984033
5227 1 3 1.0 2.12507413039 21.1004274566 27.4258422792
5228 1 3 1.0 9.77250792605 7.28524722424 35.7481351721
5229 1 3 1.0 40.109987692 13.6731948643 42.4489622288
5230 1 3 1.0 16.1771336849 9.77045483592 37.0612121495
5231 1 3 1.0 0.909827878931 6.06208410662 12.483346634
5232 1 3 1.0 33.4654782632 27.1286903116 37.4407584126
5233 1 3 1.0 39.5557166261 39.2351996697 7.45023731234
5234 1 3 1.0 4.19137890107 9.45803886207 3.64328752457
5235 1 3 1.0 41.7074767337 21.9520256255 36.09610252
5236 1 3 1.0 5.77543535127 2.39758755558 25.0754494933
5237 1 3 1.0 36.9022272876 11.9821587697 14.003241057
5238 1 3 1.0 33.8235986487 37.0519010757 31.0375565526
5239 1 3 1.0 42.7829490359 19.2863648109 8.77148331447
5240 1 3 1.0 24.0897779011 20.6534244177 19.114847062
5241 1 3 1.0 37.2931373494 12.8901759455 15.7742094071
5242 1 3 1.0 12.8538216682 7.17287841784 33.8635444915
5243 1 3 1.0 38.6263276257 28.8542754249 35.2592762462
5244 1 3 1.0 33.2311928775 31.2006357263 38.7678373838
5245 1 3 1.0 22.0047526943 10.4618200255 4.04703174544
5246 1 3 1.0 21.213951195 38.4566761792 18.3201245475
5247 1 3 1.0 41.1716017364 24.8083417242 27.1213101285
5248 1 3 1.0 4.68804683904 31.2129905914 29.8924116159
5249 1 3 1.0 21.9232512644 30.9847336025 9.6777298478
5250 1 3 1.0 10.7213099709 40.3505348831 21.4674779619
5251 1 3 1.0 40.0975628838 18.7861301791 35.9064948383
5252 1 3 1.0 34.4369895198 38.2171413482 33.5827856793
5253 1 3 1.0 22.009524706 21.6963031576 22.5780321273
5254 1 3 1.0 35.0106204638 4.74849046436 22.2374870235
5255 1 3 1.0 9.17805291163 11.9134330568 19.5081455605
5256 1 3 1.0 17.5685151927 16.005124174 7.88504459091
5257 1 3 1.0 6.68626936787 41.1808657348 16.6180870669
5258 1 3 1.0 34.9227598976 32.6792360521 0.364862388539
5259 1 3 1.0 10.5204001685 15.7568831463 6.31415908404
5260 1 3 1.0 30.8090780556 25.4011633111 19.6790846811
5261 1 3 1.0 2.85974337974 21.5086615749 18.6351046363
5262 1 3 1.0 27.8660716467 10.1204491525 24.5730489712
5263 1 3 1.0 20.5028303748 17.1508727689 15.2470743081
5264 1 3 1.0 18.3171193697 14.6643829253 40.3503758473
5265 1 3 1.0 13.885433437 7.12656067881 38.429758077
5266 1 3 1.0 19.8418152009 32.1164320817 5.16982438312
5267 1 3 1.0 42.9666256451 42.294071868 9.54838401868
5268 1 3 1.0 18.4907888726 33.2359106092 8.08813322363
5269 1 3 1.0 30.1266670743 35.2092404949 27.2511580965
5270 1 3 1.0 0.645635119596 29.7272975361 10.0540216038
5271 1 3 1.0 16.0089471336 13.213981699 21.2456348528
5272 1 3 1.0 37.959924177 28.9442920169 31.0110140386
5273 1 3 1.0 32.1706123786 19.4810361222 15.1649280859
5274 1 3 1.0 20.30761365 24.542358177 20.6145389522
5275 1 3 1.0 12.7458412278 42.0539794423 5.80170525309
5276 1 3 1.0 41.0580302603 18.7942636224 1.75799372546
5277 1 3 1.0 34.0152321124 37.447181674 32.7661761949
5278 1 3 1.0 36.3592800103 18.7674498308 14.7778019775
5279 1 3 1.0 24.2442247406 11.6622379728 20.6944888725
5280 1 3 1.0 38.1055029597 22.1871339213 0.308804560631
5281 1 3 1.0 9.88344497792 13.4718584821 15.5768959619
5282 1 3 1.0 10.9873863298 30.8473372284 25.6645288221
5283 1 3 1.0 17.8483058788 1.22364394703 35.7840743304
5284 1 3 1.0 24.5842627916 30.0507662553 41.3316559803
5285 1 3 1.0 12.6091861045 14.4800273674 19.1092384433
5286 1 3 1.0 13.4732325875 3.89106854687 17.1422732324
5287 1 3 1.0 12.6172377818 15.3747469147 10.8149237347
5288 1 3 1.0 22.5192076318 29.6886390419 24.3359860777
5289 1 3 1.0 43.4405325706 28.3742575906 16.8685267246
5290 1 3 1.0 2.27258587175 20.2418441518 25.3114982915
5291 1 3 1.0 11.446111041 10.285070619 13.6873552803
5292 1 3 1.0 7.73219710084 36.9478489229 18.5122355991
5293 1 3 1.0 23.5061170505 38.6289537153 7.48154874238
5294 1 3 1.0 24.9575474693 26.0271832776 29.2772735765
5295 1 3 1.0 24.6320506324 19.3197571827 35.0155756908
5296 1 3 1.0 19.8536792628 3.8661949368 21.2152761607
5297 1 3 1.0 11.3038101691 12.4700134124 18.4748431704
5298 1 3 1.0 26.1187398222 21.3540771267 7.4025766483
5299 1 3 1.0 2.50017699665 0.336701948446 23.165558261
5300 1 3 1.0 21.3820312952 32.0252059499 14.6859767872
5301 1 3 1.0 13.5841282869 32.5958758037 25.4222951688
5302 1 3 1.0 24.1701579819 22.9949626138 6.51337904086
5303 1 3 1.0 3.77980445691 13.4149128976 24.9630137757
5304 1 3 1.0 3.61335612063 34.9865559869 36.095553946
5305 1 3 1.0 6.82967414836 33.8986158835 25.517111353
5306 1 3 1.0 18.9516596364 8.23963881253 27.3279843989
5307 1 3 1.0 25.2691317325 37.4287518891 20.9685295205
5308 1 3 1.0 16.6468553338 7.36939082429 29.8181907541
5309 1 3 1.0 39.3380460765 33.3121431608 38.9997491885
5310 1 3 1.0 37.4777603053 40.53981378 33.9584454264
5311 1 3 1.0 5.42491488597 9.73002453715 21.3676065883
5312 1 3 1.0 37.5367089103 40.1084018878 35.7274820057
5313 1 3 1.0 10.2551764689 37.6134052663 14.4732311247
5314 1 3 1.0 16.7264564527 15.0719812898 23.4010451188
5315 1 3 1.0 34.9521693612 19.9236170049 24.4232459489
5316 1 3 1.0 40.6919274852 1.06099970167 23.7723880476
5317 1 3 1.0 40.4553621989 17.7883802826 10.583058797
5318 1 3 1.0 26.9285441759 24.373101669 36.3742782427
5319 1 3 1.0 29.9170073946 18.1237239631 40.1341541605
5320 1 3 1.0 8.19299305969 35.7128379441 9.73024216804
5321 1 3 1.0 1.92243567923 18.9677324144 8.88484581972
5322 1 3 1.0 11.203638135 11.5691642011 23.4051518167
5323 1 3 1.0 26.9486378433 27.1899052276 11.8156681856
5324 1 3 1.0 27.1312518891 4.31181792951 26.5688247099
5325 1 3 1.0 15.8592027278 36.4106139829 1.67134076586
5326 1 3 1.0 12.0379765202 13.4279873375 27.7707087637
5327 1 3 1.0 43.3035791863 43.3392927618 23.8272906943
5328 1 3 1.0 5.52202405343 18.3716334423 15.0055757221
5329 1 3 1.0 11.5203777577 31.0761893087 2.86673881402
5330 1 3 1.0 2.07616568603 36.1245550906 31.2922040854
5331 1 3 1.0 30.4898987067 11.1160887047 23.7166756252
5332 1 3 1.0 30.7565353758 37.7456628802 3.42104693542
5333 1 3 1.0 25.9037212727 27.0166652971 4.11784630074
5334 1 3 1.0 13.9357909534 17.711613981 21.7507241977
5335 1 3 1.0 17.9684798665 22.2352137269 5.84229682802
5336 1 3 1.0 33.7213707106 1.59364659779 37.8997527283
5337 1 3 1.0 13.663697203 32.2460652558 38.4076564345
5338 1 3 1.0 18.8977688281 20.0570890552 17.9978662483
5339 1 3 1.0 20.4114949571 34.4393256344 20.2423540205
5340 1 3 1.0 30.0536215006 40.6657369258 9.10004675951
5341 1 3 1.0 35.4048048788 37.1054467756 24.5341039904
5342 1 3 1.0 11.0666984169 30.6523982578 5.6034122975
5343 1 3 1.0 28.9786286696 32.16632494 18.1235401175
5344 1 3 1.0 30.4245523873 38.5663403237 16.0353693602
5345 1 3 1.0 28.6517046368 36.181141487 40.7559340965
5346 1 3 1.0 22.1005719568 40.7278795608 42.8792418731
5347 1 3 1.0 22.6428955059 15.3620174758 16.0093601446
5348 1 3 1.0 21.0899421749 26.0527359823 22.4808604941
5349 1 3 1.0 19.8539878447 31.0800893621 3.25904865953
5350 1 3 1.0 41.6717200593 21.7374574753 17.1284914921
5351 1 3 1.0 27.9139724373 25.3906855452 19.3673423581
5352 1 3 1.0 35.3158554301 43.3127876292 0.693297532069
5353 1 3 1.0 1.52236454796 13.3620399284 33.1711961936
5354 1 3 1.0 8.66103945961 13.1560395358 8.82337923123
5355 1 3 1.0 9.93952908941 28.2832337529 11.5730551666
5356 1 3 1.0 39.7094296575 3.3357403082 28.9722993983
5357 1 3 1.0 20.6663560599 21.2790205006 40.2302364574
5358 1 3 1.0 14.8847721513 8.04197439303 22.7503636504
5359 1 3 1.0 9.12793954419 20.6471737773 21.3346301512
5360 1 3 1.0 32.5737987882 30.2329643299 23.0789581448
5361 1 3 1.0 28.1433447818 17.5216784198 8.09420738357
5362 1 3 1.0 15.978931812 11.711662244 12.9218421162
5363 1 3 1.0 12.1262963673 32.2310828878 42.161270258
5364 1 3 1.0 30.1131973423 17.3292140331 15.0087958638
5365 1 3 1.0 39.2470902648 24.8856096545 1.90521321263
5366 1 3 1.0 13.3026986045 17.5388763296 29.9658120054
5367 1 3 1.0 20.8883388438 39.1940063323 2.44756307982
5368 1 3 1.0 41.2721189419 8.41700389324 33.8593707729
5369 1 3 1.0 10.1580713423 13.4837985764 12.8367020196
5370 1 3 1.0 19.140180257 21.1370994611 12.5419490846
5371 1 3 1.0 29.719447015 41.3057879487 18.5815216579
5372 1 3 1.0 35.1248544773 40.0889502643 13.6196121618
5373 1 3 1.0 8.7505675074 39.3119772747 24.4961500057
5374 1 3 1.0 6.07237960015 13.8934051922 10.5436459728
5375 1 3 1.0 39.2210603266 1.04362920145 28.067171394
5376 1 3 1.0 13.8950359775 9.73281198966 18.0578182009
5377 1 3 1.0 29.9534529799 33.1227903159 7.45316926168
5378 1 3 1.0 21.1379233754 42.5542558109 8.22294169111
5379 1 3 1.0 5.19127713098 23.7962221274 26.5236010191
5380 1 3 1.0 27.5551633562 9.86939030456 43.0476897263
5381 1 3 1.0 9.52029875736 4.91389464179 32.8207694154
5382 1 3 1.0 27.0738888615 17.7245238647 18.9682282751
5383 1 3 1.0 25.2947352672 10.1513277538 37.859921041
5384 1 3 1.0 16.880531358 29.2822768486 14.5043590748
5385 1 3 1.0 33.9302715169 39.7824819786 14.1378762741
5386 1 3 1.0 21.7628119047 23.4877173825 38.3403633977
5387 1 3 1.0 3.39299329641 22.5811612992 23.3778622666
5388 1 3 1.0 38.5232936297 22.2591875193 10.676495096
5389 1 3 1.0 2.20878747039 21.3663249402 42.6388447915
5390 1 3 1.0 5.91224797358 14.5021923442 32.9790357425
5391 1 3 1.0 42.992880656 11.4163197653 7.01014549126
5392 1 3 1.0 32.6737308037 4.80164921938 10.3343504899
5393 1 3 1.0 32.44686249 13.7197819248 30.430314247
5394 1 3 1.0 33.3943186859 18.8284134541 0.351606832511
5395 1 3 1.0 35.4268910646 26.0125192871 40.9050405011
5396 1 3 1.0 29.8764153706 31.3555563822 34.8490571253
5397 1 3 1.0 5.15342633725 11.5486548029 41.4305690691
5398 1 3 1.0 28.2846469177 16.3088437154 34.7358394256
5399 1 3 1.0 39.3609126488 41.6606006635 32.041758754
5400 1 3 1.0 1.45059690543 26.6641071214 3.35988531084
5401 1 3 1.0 16.6423590273 35.6082599041 32.1095470292
5402 1 3 1.0 35.5728889235 27.978266917 11.9224096547
5403 1 3 1.0 19.0430494362 19.8851219819 21.4124238057
5404 1 3 1.0 2.06509832982 33.4366493629 43.0826266107
5405 1 3 1.0 5.41056648765 12.6880400592 6.8433134608
5406 1 3 1.0 10.5023688844 27.8492406792 2.32430282033
5407 1 3 1.0 39.8202583115 39.5161509445 15.2785266823
5408 1 3 1.0 27.9666358079 32.1435547884 39.8368280464
5409 1 3 1.0 40.30160772 14.9516242325 2.52180839146
5410 1 3 1.0 6.84770452517 27.5059207264 39.3887891694
5411 1 3 1.0 27.824652565 28.4670760557 36.968007689
5412 1 3 1.0 37.6513538703 40.3314376124 20.1926031356
5413 1 3 1.0 2.71764444667 16.9880662044 4.04398267087
5414 1 3 1.0 8.11407943992 7.74867308219 38.4593288084
5415 1 3 1.0 18.053151169 30.5764521506 7.87483896666
5416 1 3 1.0 27.7355777754 41.491696354 8.82212219207
5417 1 3 1.0 0.483290136441 31.4329157317 40.8753094832
5418 1 3 1.0 4.62065896757 36.3032082052 29.2110293176
5419 1 3 1.0 19.0863858695 27.8585266967 25.7118207876
5420 1 3 1.0 32.8088951792 18.6174858913 33.1482495486
5421 1 3 1.0 43.4282003219 36.4669996311 10.9826419574
5422 1 3 1.0 18.4638483766 21.0738970913 39.0487664657
5423 1 3 1.0 3.34058906558 34.2592985977 33.4958799142
5424 1 3 1.0 0.881999087991 33.1059298482 7.15915367927
5425 1 3 1.0 38.0586029195 25.5768087462 11.3297961106
5426 1 3 1.0 30.4129841043 6.06662215421 9.45204902829
5427 1 3 1.0 3.48451523261 12.8238363199 23.8959232779
5428 1 3 1.0 21.4782964178 23.8502770196 41.3137204333
5429 1 3 1.0 14.254794789 16.797482254 32.6567316612
5430 1 3 1.0 12.109278981 42.7970029472 31.493903613
5431 1 3 1.0 28.1926830897 43.6847431602 32.977958148
5432 1 3 1.0 12.1084683923 30.1396900219 40.6630979954
5433 1 3 1.0 3.98230809055 37.0854364681 13.1340329322
5434 1 3 1.0 5.37868741325 4.65377123117 25.7880739567
